timestamp,order_id,user_id,product_id,category,price,quantity
2025-06-19 00:00:00,O10000,U1079,P5002,Toys,402.76,2
2025-06-19 00:00:20,O10001,U1023,P2002,Clothing,45.16,3
2025-06-19 00:00:40,O10002,U1063,P2001,Clothing,354.64,3
2025-06-19 00:01:00,O10003,U1068,P4001,Books,235.52,2
2025-06-19 00:01:20,O10004,U1065,P3001,Home,331.93,3
2025-06-19 00:01:40,O10005,U1040,P1002,Electronics,74.85,5
2025-06-19 00:02:00,O10006,U1008,P1001,Electronics,354.36,1
2025-06-19 00:02:20,O10007,U1009,P5001,Toys,415.78,4
2025-06-19 00:02:40,O10008,U1056,P2001,Clothing,340.78,2
2025-06-19 00:03:00,O10009,U1088,P2002,Clothing,404.7,2
2025-06-19 00:03:20,O10010,U1008,P5001,Toys,102.29,2
2025-06-19 00:03:40,O10011,U1003,P4001,Books,61.67,3
2025-06-19 00:04:00,O10012,U1011,P4002,Books,479.53,5
2025-06-19 00:04:20,O10013,U1073,P3001,Home,486.66,5
2025-06-19 00:04:40,O10014,U1070,P1002,Electronics,320.73,1
2025-06-19 00:05:00,O10015,U1083,P4002,Books,232.03,1
2025-06-19 00:05:20,O10016,U1082,P2002,Clothing,250.4,2
2025-06-19 00:05:40,O10017,U1018,P3001,Home,175.95,1
2025-06-19 00:06:00,O10018,U1036,P3001,Home,222.75,5
2025-06-19 00:06:20,O10019,U1016,P3001,Home,313.64,3
2025-06-19 00:06:40,O10020,U1037,P3001,Home,205.26,5
2025-06-19 00:07:00,O10021,U1011,P4001,Books,449.25,1
2025-06-19 00:07:20,O10022,U1060,P2002,Clothing,202.69,3
2025-06-19 00:07:40,O10023,U1023,P4001,Books,235.42,1
2025-06-19 00:08:00,O10024,U1011,P3001,Home,282.82,3
2025-06-19 00:08:20,O10025,U1015,P3001,Home,345.09,4
2025-06-19 00:08:40,O10026,U1023,P2002,Clothing,139.98,4
2025-06-19 00:09:00,O10027,U1014,P2001,Clothing,117.32,3
2025-06-19 00:09:20,O10028,U1070,P1001,Electronics,201.2,5
2025-06-19 00:09:40,O10029,U1011,P1002,Electronics,440.15,1
2025-06-19 00:10:00,O10030,U1072,P1002,Electronics,168.6,2
2025-06-19 00:10:20,O10031,U1036,P4001,Books,140.3,5
2025-06-19 00:10:40,O10032,U1042,P4002,Books,251.07,1
2025-06-19 00:11:00,O10033,U1000,P1001,Electronics,66.34,2
2025-06-19 00:11:20,O10034,U1097,P3002,Home,465.88,3
2025-06-19 00:11:40,O10035,U1004,P4002,Books,361.4,4
2025-06-19 00:12:00,O10036,U1020,P3001,Home,358.05,4
2025-06-19 00:12:20,O10037,U1024,P1002,Electronics,392.26,3
2025-06-19 00:12:40,O10038,U1094,P4002,Books,287.19,3
2025-06-19 00:13:00,O10039,U1083,P1001,Electronics,221.55,4
2025-06-19 00:13:20,O10040,U1093,P4002,Books,344.11,1
2025-06-19 00:13:40,O10041,U1001,P1001,Electronics,106.45,2
2025-06-19 00:14:00,O10042,U1022,P4002,Books,182.11,2
2025-06-19 00:14:20,O10043,U1042,P1002,Electronics,287.35,2
2025-06-19 00:14:40,O10044,U1045,P4002,Books,286.22,1
2025-06-19 00:15:00,O10045,U1090,P4002,Books,467.19,1
2025-06-19 00:15:20,O10046,U1011,P5001,Toys,301.51,3
2025-06-19 00:15:40,O10047,U1002,P2002,Clothing,351.07,4
2025-06-19 00:16:00,O10048,U1005,P2002,Clothing,7.5,2
2025-06-19 00:16:20,O10049,U1036,P4001,Books,492.91,1
2025-06-19 00:16:40,O10050,U1003,P4002,Books,333.77,3
2025-06-19 00:17:00,O10051,U1063,P4001,Books,54.05,2
2025-06-19 00:17:20,O10052,U1017,P3001,Home,113.57,4
2025-06-19 00:17:40,O10053,U1023,P4001,Books,310.73,3
2025-06-19 00:18:00,O10054,U1074,P1001,Electronics,436.04,2
2025-06-19 00:18:20,O10055,U1071,P5002,Toys,122.65,2
2025-06-19 00:18:40,O10056,U1005,P3002,Home,313.89,1
