trade_id,timestamp,instrument,price,quantity,buyer_id,seller_id
2019_T00112,2019-01-01 14:44:44.170431,AMZN,1492.3,952,B0010,S0074
2019_T00488,2019-01-01 22:16:08.935810,TSLA,213.66,228,B0076,S0022
2019_T00100,2019-01-02 11:16:57.267076,MSFT,309.35,580,B0076,S0041
2019_T00218,2019-01-05 01:28:43.488576,AAPL,543.08,805,B0049,S0084
2019_T00234,2019-01-05 09:19:47.887666,GOOGL,257.16,722,B0029,S0060
2019_T00371,2019-01-05 13:05:00.978384,AMZN,853.18,471,B0014,S0093
2019_T00312,2019-01-06 13:47:38.295664,GOOGL,306.1,69,B0058,S0097
2019_T00486,2019-01-07 06:29:31.506357,AAPL,999.7,628,B0078,S0095
2019_T00431,2019-01-07 11:02:29.114375,AAPL,442.71,722,B0022,S0002
2019_T00123,2019-01-07 12:13:53.729465,MSFT,516.95,816,B0055,S0040
2019_T00290,2019-01-08 08:08:19.999678,AAPL,1419.96,923,B0089,S0056
2019_T00377,2019-01-08 12:48:09.163634,AAPL,779.71,65,B0011,S0091
2019_T00404,2019-01-11 02:45:56.762336,AAPL,952.93,655,B0053,S0064
2019_T00253,2019-01-12 00:42:04.546814,GOOGL,800.7,250,B0017,S0065
2019_T00150,2019-01-13 20:41:24.226318,MSFT,804.91,51,B0008,S0039
2019_T00096,2019-01-14 17:20:15.958564,AAPL,916.65,252,B0033,S0038
2019_T00393,2019-01-15 17:16:48.229346,GOOGL,159.38,815,B0076,S0070
2019_T00462,2019-01-16 01:58:51.915284,MSFT,743.04,352,B0013,S0053
2019_T00436,2019-01-16 16:34:37.904455,TSLA,867.99,858,B0071,S0058
2019_T00471,2019-01-17 06:21:05.332447,AMZN,532.89,911,B0068,S0062
2019_T00395,2019-01-17 10:18:04.394350,MSFT,355.28,178,B0097,S0038
2019_T00107,2019-01-17 15:50:20.581304,MSFT,184.03,740,B0048,S0049
2019_T00439,2019-01-17 20:58:22.711406,AAPL,1408.41,555,B0018,S0093
2019_T00068,2019-01-19 17:54:10.679958,GOOGL,562.95,950,B0036,S0042
2019_T00025,2019-01-20 02:43:38.588534,MSFT,1243.58,512,B0055,S0043
2019_T00026,2019-01-20 05:03:21.005318,AAPL,840.32,760,B0033,S0025
2019_T00326,2019-01-20 14:57:29.245861,TSLA,1010.58,27,B0056,S0071
2019_T00207,2019-01-20 15:03:19.057174,AAPL,546.04,621,B0056,S0027
2019_T00058,2019-01-20 22:54:42.475139,AAPL,196.17,899,B0045,S0029
2019_T00361,2019-01-21 08:13:34.461265,TSLA,841.46,761,B0005,S0046
2019_T00296,2019-01-22 05:55:25.720330,AMZN,829.74,171,B0088,S0027
2019_T00346,2019-01-22 16:40:14.870866,AAPL,101.13,151,B0026,S0072
2019_T00341,2019-01-23 18:12:28.534042,GOOGL,1222.49,91,B0098,S0015
2019_T00186,2019-01-25 16:20:14.008671,AAPL,552.4,448,B0033,S0079
2019_T00161,2019-01-26 18:25:38.306850,GOOGL,711.69,693,B0046,S0001
2019_T00342,2019-01-26 21:45:01.170662,MSFT,922.75,776,B0001,S0026
2019_T00257,2019-01-26 23:42:03.234423,AMZN,560.08,274,B0087,S0015
2019_T00160,2019-01-27 03:13:59.323637,AMZN,377.56,190,B0071,S0018
2019_T00132,2019-01-28 10:59:30.690327,MSFT,348.74,896,B0091,S0037
2019_T00019,2019-01-29 15:19:56.297004,MSFT,544.45,843,B0054,S0065
2019_T00454,2019-01-29 23:35:11.528225,AAPL,1161.19,258,B0006,S0013
2019_T00280,2019-01-30 15:15:13.433194,MSFT,619.18,82,B0068,S0068
2019_T00264,2019-01-31 10:39:48.419187,AMZN,1401.08,58,B0064,S0086
2019_T00008,2019-01-31 16:00:55.851673,GOOGL,726.38,286,B0026,S0046
2019_T00048,2019-02-01 16:46:36.849816,AAPL,890.68,15,B0081,S0027
2019_T00089,2019-02-03 18:17:23.284127,GOOGL,243.0,280,B0029,S0052
2019_T00142,2019-02-03 18:24:17.864586,TSLA,332.8,518,B0081,S0056
2019_T00319,2019-02-04 19:03:02.604475,GOOGL,1467.77,61,B0051,S0077
2019_T00303,2019-02-05 03:10:48.863187,MSFT,918.61,481,B0029,S0025
2019_T00293,2019-02-05 14:59:20.840689,GOOGL,952.69,207,B0005,S0006
2019_T00189,2019-02-05 15:42:58.496964,GOOGL,1039.47,729,B0015,S0075
2019_T00489,2019-02-06 20:13:44.180581,AAPL,1074.58,678,B0032,S0093
2019_T00355,2019-02-08 19:58:42.625714,AMZN,659.14,881,B0087,S0010
2019_T00238,2019-02-08 21:00:22.037869,AAPL,500.74,822,B0088,S0097
2019_T00003,2019-02-11 00:18:31.150281,MSFT,818.71,128,B0062,S0066
2019_T00282,2019-02-11 23:01:33.992896,AAPL,1418.11,225,B0052,S0067
2019_T00204,2019-02-14 04:07:28.533865,AMZN,705.41,269,B0004,S0035
2019_T00120,2019-02-14 05:03:37.383380,MSFT,331.16,920,B0042,S0025
2019_T00310,2019-02-16 01:44:31.029474,AMZN,1293.07,859,B0030,S0069
2019_T00165,2019-02-16 05:52:38.773424,AMZN,350.29,905,B0064,S0070
2019_T00177,2019-02-18 05:25:44.263967,GOOGL,1497.18,759,B0018,S0082
2019_T00065,2019-02-18 22:02:42.950526,AMZN,1290.24,479,B0043,S0020
